exponent,n,bucketSize,tableType,avgsInsertTimeMs,avgQueryTimeMs,avgTotalTimeMs,minTotalTimeMs,maxTotalTimeMs,itemsInserted,itemsFound,loadFactor,falsePositiveRate,memoryUsageMB,insertThroughputMops,queryThroughputMops
10,1024,4,BucketsTableGpu,0.576006,0.534179,1.294479,0.477218,2.354010,1024,802,1.0000,0.00000000,0.01,1.78,1.92
10,1024,8,BucketsTableGpu,0.415880,0.383420,0.952253,0.520179,1.226081,1024,745,1.0000,0.00000000,0.01,2.46,2.67
10,1024,16,BucketsTableGpu,0.441744,0.186017,0.783007,0.529089,1.086729,1024,610,1.0000,0.00000001,0.00,2.32,5.50
10,1024,32,BucketsTableGpu,0.350392,0.375180,0.884305,0.470538,1.178690,1024,525,1.0000,0.00000001,0.00,2.92,2.73
10,1024,64,BucketsTableGpu,0.344203,0.365226,0.865435,0.430767,1.149020,1024,586,1.0000,0.00000003,0.00,2.97,2.80
10,1024,128,BucketsTableGpu,0.369900,0.369210,0.882599,0.467218,1.204501,1024,691,1.0000,0.00000006,0.00,2.77,2.77
10,1024,256,BucketsTableGpu,0.166010,0.257421,0.551479,0.335456,0.975756,1024,766,1.0000,0.00000012,0.00,6.17,3.98
10,1024,4,BucketsTableCpu,0.219844,0.014173,0.238227,0.228574,0.250224,1007,1007,0.9834,0.00000000,0.01,4.66,72.25
10,1024,8,BucketsTableCpu,0.075041,0.015397,0.092832,0.084431,0.099032,1020,1020,0.9961,0.00000000,0.01,13.65,66.51
10,1024,16,BucketsTableCpu,0.021844,0.015694,0.039681,0.034791,0.047901,1024,1024,1.0000,0.00000001,0.00,46.88,65.25
10,1024,32,BucketsTableCpu,0.030887,0.021970,0.054974,0.051920,0.060231,1024,1024,1.0000,0.00000001,0.00,33.15,46.61
10,1024,64,BucketsTableCpu,0.028261,0.024330,0.054861,0.051631,0.057251,1024,1024,1.0000,0.00000003,0.00,36.23,42.09
10,1024,128,BucketsTableCpu,0.042954,0.045034,0.090215,0.080032,0.099891,1024,1024,1.0000,0.00000006,0.00,23.84,22.74
10,1024,256,BucketsTableCpu,0.049744,0.047017,0.098952,0.097012,0.101412,1024,1024,1.0000,0.00000012,0.00,20.59,21.78
11,2048,4,BucketsTableGpu,0.079838,0.062754,0.272158,0.260114,0.291265,2048,1846,1.0000,0.00000000,0.01,25.65,32.64
11,2048,8,BucketsTableGpu,0.076061,0.061781,0.266168,0.261574,0.272744,2048,1919,1.0000,0.00000000,0.01,26.93,33.15
11,2048,16,BucketsTableGpu,0.077785,0.061688,0.266148,0.254934,0.273615,2048,1830,1.0000,0.00000001,0.01,26.33,33.20
11,2048,32,BucketsTableGpu,0.079232,0.064918,0.273878,0.265334,0.286045,2048,1566,1.0000,0.00000001,0.01,25.85,31.55
11,2048,64,BucketsTableGpu,0.109928,0.066912,0.304419,0.295575,0.308856,2048,1399,1.0000,0.00000003,0.01,18.63,30.61
11,2048,128,BucketsTableGpu,0.124619,0.066158,0.318769,0.314315,0.326026,2048,1503,1.0000,0.00000006,0.01,16.43,30.96
11,2048,256,BucketsTableGpu,0.174146,0.077645,0.384030,0.380996,0.389957,2048,1602,1.0000,0.00000012,0.01,11.76,26.38
11,2048,4,BucketsTableCpu,0.366113,0.027934,0.397840,0.386876,0.407517,2020,2020,0.9867,0.00000000,0.01,5.59,73.32
11,2048,8,BucketsTableCpu,0.086234,0.030458,0.119669,0.111972,0.132272,2047,2047,0.9995,0.00000000,0.01,23.75,67.24
11,2048,16,BucketsTableCpu,0.045864,0.031097,0.079431,0.072041,0.085471,2048,2048,1.0000,0.00000001,0.01,44.65,65.86
